Attaching to php-fpm, mysql, memcached, nginx, redis
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35mnginx        |[0m 2019/04/16 14:54:07 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 2019/04/16 14:54:20 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 2019/04/16 14:54:46 [emerg] 1#1: open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m nginx: [emerg] open() "/etc/nginx/nginx.conf" failed (2: No such file or directory)
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:55:47 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:55:51 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:55:52 [error] 6#6: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:55:52 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:56:12 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:56:12 [error] 6#6: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:56:12 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:56:13 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:56:13 [error] 6#6: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:56:13 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:56:13 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:56:13 [error] 6#6: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:56:13 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:52 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:57:52 [error] 6#6: *5 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:52 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:53 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:57:53 [error] 6#6: *5 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:53 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:53 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:57:53 [error] 6#6: *5 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:53 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:54 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:57:54 [error] 6#6: *5 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:54 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:54 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:57:54 [error] 6#6: *5 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:54 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:54 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:57:54 [error] 6#6: *5 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:54 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:54 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:57:55 [error] 6#6: *5 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:55 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:55 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:57:55 [error] 6#6: *5 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:57:55 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:59:01 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:59:01 [error] 6#6: *7 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:59:01 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:59:01 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:59:02 [error] 6#6: *7 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:59:02 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:59:02 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 14:59:02 [error] 6#6: *7 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:14:59:02 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:15:01:16 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:15:01:18 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:15:01:36 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:15:01:37 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:15:02:51 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 15:11:26 [error] 6#6: *17 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.108, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=209&material=154&price=50-60 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.108 - - [16/Apr/2019:15:11:26 +0000] "GET /women/tops-women/jackets-women.html?climate=209&material=154&price=50-60 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 15:29:26 [error] 6#6: *18 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTImc3R5bGVfYm90dG9tPTEwOA,,/index.html" is not found (2: No such file or directory), client: 203.208.60.110, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTImc3R5bGVfYm90dG9tPTEwOA%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.110 - - [16/Apr/2019:15:29:26 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_Y2xpbWF0ZT0yMTImc3R5bGVfYm90dG9tPTEwOA%2C%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 15:47:25 [error] 6#6: *19 open() "/usr/share/nginx/html/women/bottoms-women/pants-women.html" failed (2: No such file or directory), client: 203.208.60.0, server: localhost, request: "GET /women/bottoms-women/pants-women.html?climate=212&color=53 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.0 - - [16/Apr/2019:15:47:25 +0000] "GET /women/bottoms-women/pants-women.html?climate=212&color=53 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 16:05:25 [error] 6#6: *20 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.6, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=205&material=38&style_general=129 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.6 - - [16/Apr/2019:16:05:25 +0000] "GET /women/tops-women/jackets-women.html?climate=205&material=38&style_general=129 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 16:09:48 [error] 6#6: *21 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3Nob3J0cy13b21lbi5odG1sP2NsaW1hdGU9MjE1Jm1hdGVyaWFsPTE1MSZwYXR0ZXJuPTIwMCZzdHlsZV9ib3R0b209MTEx/index.html" is not found (2: No such file or directory), client: 203.208.60.112, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3Nob3J0cy13b21lbi5odG1sP2NsaW1hdGU9MjE1Jm1hdGVyaWFsPTE1MSZwYXR0ZXJuPTIwMCZzdHlsZV9ib3R0b209MTEx/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.112 - - [16/Apr/2019:16:09:48 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3Nob3J0cy13b21lbi5odG1sP2NsaW1hdGU9MjE1Jm1hdGVyaWFsPTE1MSZwYXR0ZXJuPTIwMCZzdHlsZV9ib3R0b209MTEx/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 16:23:25 [error] 6#6: *22 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.80, server: localhost, request: "GET /women/tops-women/jackets-women.html?p=1&size=170 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.80 - - [16/Apr/2019:16:23:25 +0000] "GET /women/tops-women/jackets-women.html?p=1&size=170 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 112.64.60.128 - - [16/Apr/2019:16:38:55 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36" "-"
[35mnginx        |[0m 112.64.60.128 - - [16/Apr/2019:16:38:55 +0000] "GET /robots.txt HTTP/1.1" 404 199 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 16:38:55 [error] 6#6: *24 open() "/usr/share/nginx/html/robots.txt" failed (2: No such file or directory), client: 112.64.60.128, server: localhost, request: "GET /robots.txt HTTP/1.1", host: "120.78.4.169"
[35mnginx        |[0m 2019/04/16 16:38:56 [error] 6#6: *25 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 112.64.60.128, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/"
[35mnginx        |[0m 112.64.60.128 - - [16/Apr/2019:16:38:56 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://120.78.4.169/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 16:41:25 [error] 6#6: *26 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_c3R5bGVfZ2VuZXJhbD0xMjM,/index.html" is not found (2: No such file or directory), client: 203.208.60.60, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_c3R5bGVfZ2VuZXJhbD0xMjM%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.60 - - [16/Apr/2019:16:41:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_c3R5bGVfZ2VuZXJhbD0xMjM%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 16:48:24 [error] 6#6: *27 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 171.221.142.229, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.pcypromise.top", referrer: "http://www.pcypromise.top/"
[35mnginx        |[0m 171.221.142.229 - - [16/Apr/2019:16:48:24 +0000] "GET /favicon.ico HTTP/1.1" 404 199 "http://www.pcypromise.top/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/16 16:59:25 [error] 6#6: *29 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi90b3BzLXdvbWVuL2phY2tldHMtd29tZW4uaHRtbD9tYXRlcmlhbD0xNTkmcGF0dGVybj0yMDAmcHJpY2U9NTAtNjA,/index.html" is not found (2: No such file or directory), client: 203.208.60.16, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi90b3BzLXdvbWVuL2phY2tldHMtd29tZW4uaHRtbD9tYXRlcmlhbD0xNTkmcGF0dGVybj0yMDAmcHJpY2U9NTAtNjA%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.16 - - [16/Apr/2019:16:59:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi90b3BzLXdvbWVuL2phY2tldHMtd29tZW4uaHRtbD9tYXRlcmlhbD0xNTkmcGF0dGVybj0yMDAmcHJpY2U9NTAtNjA%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 17:08:05 [error] 6#6: *30 open() "/usr/share/nginx/html/cache/global/img/gs.gif" failed (2: No such file or directory), client: 80.82.70.187, server: localhost, request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", host: "www.baidu.com"
[35mnginx        |[0m 80.82.70.187 - - [16/Apr/2019:17:08:05 +0000] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 169 "-" "Mozilla" "-"
[35mnginx        |[0m 2019/04/16 17:17:26 [error] 6#6: *31 open() "/usr/share/nginx/html/gear/fitness-equipment.html" failed (2: No such file or directory), client: 203.208.60.8, server: localhost, request: "GET /gear/fitness-equipment.html?activity=11&material=42&price=-10 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.8 - - [16/Apr/2019:17:17:26 +0000] "GET /gear/fitness-equipment.html?activity=11&material=42&price=-10 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 17:25:36 [error] 6#6: *32 "/usr/share/nginx/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3BhbnRzLXdvbWVuLmh0bWw_Y29sb3I9NTMmc3R5bGVfYm90dG9tPTExMA,,/index.html" is not found (2: No such file or directory), client: 203.208.60.106, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3BhbnRzLXdvbWVuLmh0bWw_Y29sb3I9NTMmc3R5bGVfYm90dG9tPTExMA%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.106 - - [16/Apr/2019:17:25:36 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3BhbnRzLXdvbWVuLmh0bWw_Y29sb3I9NTMmc3R5bGVfYm90dG9tPTExMA%2C%2C/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/16 17:35:25 [error] 6#6: *33 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.17, server: localhost, request: "GET /women/tops-women/jackets-women.html?color=53&material=162 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.17 - - [16/Apr/2019:17:35:25 +0000] "GET /women/tops-women/jackets-women.html?color=53&material=162 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
